

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Jun 04 17:21:34 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2079 ;; Hardware stack levels used:    1
  2080 ;; This function calls:
  2081 ;;		Nothing
  2082 ;; This function is called by:
  2083 ;;		_ISR
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function i1_ADC_Read
  2089  01F8                     i1_ADC_Read:
  2090                           
  2091                           ;incstack = 0
  2092                           ; Regs used in i1_ADC_Read: [wreg+status,2+status,0]
  2093                           ;i1ADC_Read@ADC_channel stored from wreg
  2094  01F8  00F5               	movwf	i1ADC_Read@ADC_channel
  2095  01F9                     i1l1270:
  2096                           
  2097                           ;final.c: 231:     return result;
  2098  01F9  3008               	movlw	8
  2099  01FA  0275               	subwf	i1ADC_Read@ADC_channel,w
  2100  01FB  1C03               	skipc
  2101  01FC  29FE               	goto	u57_21
  2102  01FD  29FF               	goto	u57_20
  2103  01FE                     u57_21:
  2104  01FE  2A02               	goto	i1l227
  2105  01FF                     u57_20:
  2106  01FF                     i1l1272:
  2107                           
  2108                           ;final.c: 232: }
  2109  01FF  01F0               	clrf	?i1_ADC_Read
  2110  0200  01F1               	clrf	?i1_ADC_Read+1
  2111  0201  2A46               	goto	i1l228
  2112  0202                     i1l227:
  2113                           
  2114                           ;final.c: 235: 
  2115  0202  1875               	btfsc	i1ADC_Read@ADC_channel,0
  2116  0203  2A05               	goto	u58_21
  2117  0204  2A09               	goto	u58_20
  2118  0205                     u58_21:
  2119  0205  1283               	bcf	3,5	;RP0=0, select bank0
  2120  0206  1303               	bcf	3,6	;RP1=0, select bank0
  2121  0207  159F               	bsf	31,3	;volatile
  2122  0208  2A0C               	goto	u59_24
  2123  0209                     u58_20:
  2124  0209  1283               	bcf	3,5	;RP0=0, select bank0
  2125  020A  1303               	bcf	3,6	;RP1=0, select bank0
  2126  020B  119F               	bcf	31,3	;volatile
  2127  020C                     u59_24:
  2128  020C                     i1l1276:
  2129                           
  2130                           ;final.c: 236:     CCP1M2 = 1;
  2131  020C  0875               	movf	i1ADC_Read@ADC_channel,w
  2132  020D  00F2               	movwf	??i1_ADC_Read
  2133  020E  3001               	movlw	1
  2134  020F                     u60_25:
  2135  020F  1003               	clrc
  2136  0210  0CF2               	rrf	??i1_ADC_Read,f
  2137  0211  3EFF               	addlw	-1
  2138  0212  1D03               	skipz
  2139  0213  2A0F               	goto	u60_25
  2140  0214  1872               	btfsc	??i1_ADC_Read,0
  2141  0215  2A17               	goto	u61_21
  2142  0216  2A1B               	goto	u61_20
  2143  0217                     u61_21:
  2144  0217  1283               	bcf	3,5	;RP0=0, select bank0
  2145  0218  1303               	bcf	3,6	;RP1=0, select bank0
  2146  0219  161F               	bsf	31,4	;volatile
  2147  021A  2A1E               	goto	u62_24
  2148  021B                     u61_20:
  2149  021B  1283               	bcf	3,5	;RP0=0, select bank0
  2150  021C  1303               	bcf	3,6	;RP1=0, select bank0
  2151  021D  121F               	bcf	31,4	;volatile
  2152  021E                     u62_24:
  2153                           
  2154                           ;final.c: 237:     CCP1M3 = 1;
  2155  021E  0875               	movf	i1ADC_Read@ADC_channel,w
  2156  021F  00F2               	movwf	??i1_ADC_Read
  2157  0220  3002               	movlw	2
  2158  0221                     u63_25:
  2159  0221  1003               	clrc
  2160  0222  0CF2               	rrf	??i1_ADC_Read,f
  2161  0223  3EFF               	addlw	-1
  2162  0224  1D03               	skipz
  2163  0225  2A21               	goto	u63_25
  2164  0226  1872               	btfsc	??i1_ADC_Read,0
  2165  0227  2A29               	goto	u64_21
  2166  0228  2A2D               	goto	u64_20
  2167  0229                     u64_21:
  2168  0229  1283               	bcf	3,5	;RP0=0, select bank0
  2169  022A  1303               	bcf	3,6	;RP1=0, select bank0
  2170  022B  169F               	bsf	31,5	;volatile
  2171  022C  2A30               	goto	u65_24
  2172  022D                     u64_20:
  2173  022D  1283               	bcf	3,5	;RP0=0, select bank0
  2174  022E  1303               	bcf	3,6	;RP1=0, select bank0
  2175  022F  129F               	bcf	31,5	;volatile
  2176  0230                     u65_24:
  2177  0230                     i1l1278:
  2178                           
  2179                           ;final.c: 240: 
  2180  0230  3029               	movlw	41
  2181  0231  00F2               	movwf	??i1_ADC_Read
  2182  0232                     u86_27:
  2183  0232  0BF2               	decfsz	??i1_ADC_Read,f
  2184  0233  2A32               	goto	u86_27
  2185  0234  0000               	nop
  2186  0235                     i1l1280:
  2187                           
  2188                           ;final.c: 243:         case 4: {T2CKPS0 = 1; T2CKPS1 = 0; break;}
  2189  0235  1283               	bcf	3,5	;RP0=0, select bank0
  2190  0236  1303               	bcf	3,6	;RP1=0, select bank0
  2191  0237  151F               	bsf	31,2	;volatile
  2192  0238                     i1l229:	
  2193                           ;final.c: 246:     TMR2ON = 1;
  2194                           
  2195  0238  191F               	btfsc	31,2	;volatile
  2196  0239  2A3B               	goto	u66_21
  2197  023A  2A3C               	goto	u66_20
  2198  023B                     u66_21:
  2199  023B  2A38               	goto	i1l229
  2200  023C                     u66_20:
  2201  023C                     i1l1282:
  2202                           
  2203                           ;final.c: 249: 
  2204  023C  081E               	movf	30,w	;volatile
  2205  023D  00F4               	movwf	i1ADC_Read@result+1
  2206  023E  1683               	bsf	3,5	;RP0=1, select bank1
  2207  023F  1303               	bcf	3,6	;RP1=0, select bank1
  2208  0240  081E               	movf	30,w	;volatile
  2209  0241  00F3               	movwf	i1ADC_Read@result
  2210                           
  2211                           ;final.c: 250: }
  2212  0242  0874               	movf	i1ADC_Read@result+1,w
  2213  0243  00F1               	movwf	?i1_ADC_Read+1
  2214  0244  0873               	movf	i1ADC_Read@result,w
  2215  0245  00F0               	movwf	?i1_ADC_Read
  2216  0246                     i1l228:
  2217  0246  0008               	return
  2218  0247                     __end_ofi1_ADC_Read:
  2219                           
  2220                           	psect	text12
  2221  0297                     __ptext12:	
  2222 ;; *************** function _UART_send_string *****************
  2223 ;; Defined at:
  2224 ;;		line 288 in file "final.c"
  2225 ;; Parameters:    Size  Location     Type
  2226 ;;  st_pt           1    wreg     PTR unsigned char 
  2227 ;;		 -> STR_1(7), 
  2228 ;; Auto vars:     Size  Location     Type
  2229 ;;  st_pt           1    2[COMMON] PTR unsigned char 
  2230 ;;		 -> STR_1(7), 
  2231 ;; Return value:  Size  Location     Type
  2232 ;;                  1    wreg      void 
  2233 ;; Registers used:
  2234 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2235 ;; Tracked objects:
  2236 ;;		On entry : 0/0
  2237 ;;		On exit  : 0/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2240 ;;      Params:         0       0       0       0       0
  2241 ;;      Locals:         1       0       0       0       0
  2242 ;;      Temps:          1       0       0       0       0
  2243 ;;      Totals:         2       0       0       0       0
  2244 ;;Total ram usage:        2 bytes
  2245 ;; Hardware stack levels used:    1
  2246 ;; Hardware stack levels required when called:    1
  2247 ;; This function calls:
  2248 ;;		_UART_send_char
  2249 ;; This function is called by:
  2250 ;;		_ISR
  2251 ;; This function uses a non-reentrant model
  2252 ;;
  2253                           
  2254                           
  2255                           ;psect for function _UART_send_string
  2256  0297                     _UART_send_string:
  2257                           
  2258                           ;incstack = 0
  2259                           ; Regs used in _UART_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2260                           ;UART_send_string@st_pt stored from wreg
  2261  0297  00F2               	movwf	UART_send_string@st_pt
  2262  0298                     i1l1262:
  2263                           
  2264                           ;final.c: 288: ;final.c: 289: ;final.c: 290:     RCIE = 1;
  2265  0298  2AA9               	goto	i1l1268
  2266  0299                     i1l1264:
  2267                           
  2268                           ;final.c: 291:     PEIE = 1;
  2269  0299  0872               	movf	UART_send_string@st_pt,w
  2270  029A  0084               	movwf	4
  2271  029B  120A  118A  233B  120A  118A  	fcall	stringdir
  2272  02A0  120A  118A  2348  120A  118A  	fcall	_UART_send_char
  2273  02A5                     i1l1266:
  2274  02A5  3001               	movlw	1
  2275  02A6  00F1               	movwf	??_UART_send_string
  2276  02A7  0871               	movf	??_UART_send_string,w
  2277  02A8  07F2               	addwf	UART_send_string@st_pt,f
  2278  02A9                     i1l1268:
  2279                           
  2280                           ;final.c: 290:     RCIE = 1;
  2281  02A9  0872               	movf	UART_send_string@st_pt,w
  2282  02AA  0084               	movwf	4
  2283  02AB  120A  118A  233B  120A  118A  	fcall	stringdir
  2284  02B0  3A00               	xorlw	0
  2285  02B1  1D03               	skipz
  2286  02B2  2AB4               	goto	u56_21
  2287  02B3  2AB5               	goto	u56_20
  2288  02B4                     u56_21:
  2289  02B4  2A99               	goto	i1l1264
  2290  02B5                     u56_20:
  2291  02B5                     i1l254:
  2292  02B5  0008               	return
  2293  02B6                     __end_of_UART_send_string:
  2294                           
  2295                           	psect	text13
  2296  0348                     __ptext13:	
  2297 ;; *************** function _UART_send_char *****************
  2298 ;; Defined at:
  2299 ;;		line 282 in file "final.c"
  2300 ;; Parameters:    Size  Location     Type
  2301 ;;  bt              1    wreg     unsigned char 
  2302 ;; Auto vars:     Size  Location     Type
  2303 ;;  bt              1    0[COMMON] unsigned char 
  2304 ;; Return value:  Size  Location     Type
  2305 ;;                  1    wreg      void 
  2306 ;; Registers used:
  2307 ;;		wreg
  2308 ;; Tracked objects:
  2309 ;;		On entry : 0/0
  2310 ;;		On exit  : 0/0
  2311 ;;		Unchanged: 0/0
  2312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2313 ;;      Params:         0       0       0       0       0
  2314 ;;      Locals:         1       0       0       0       0
  2315 ;;      Temps:          0       0       0       0       0
  2316 ;;      Totals:         1       0       0       0       0
  2317 ;;Total ram usage:        1 bytes
  2318 ;; Hardware stack levels used:    1
  2319 ;; This function calls:
  2320 ;;		Nothing
  2321 ;; This function is called by:
  2322 ;;		_UART_send_string
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326                           
  2327                           ;psect for function _UART_send_char
  2328  0348                     _UART_send_char:
  2329                           
  2330                           ;incstack = 0
  2331                           ; Regs used in _UART_send_char: [wreg]
  2332                           ;UART_send_char@bt stored from wreg
  2333  0348  00F0               	movwf	UART_send_char@bt
  2334  0349                     i1l1174:
  2335  0349                     i1l245:	
  2336                           ;final.c: 282: ;final.c: 283:     TRISC6 = 1;;final.c: 284:     TRISC7 = 1;
  2337                           
  2338  0349  1683               	bsf	3,5	;RP0=1, select bank1
  2339  034A  1303               	bcf	3,6	;RP1=0, select bank1
  2340  034B  1C98               	btfss	24,1	;volatile
  2341  034C  2B4E               	goto	u42_21
  2342  034D  2B4F               	goto	u42_20
  2343  034E                     u42_21:
  2344  034E  2B49               	goto	i1l245
  2345  034F                     u42_20:
  2346  034F                     i1l1176:
  2347                           
  2348                           ;final.c: 285: 
  2349  034F  0870               	movf	UART_send_char@bt,w
  2350  0350  1283               	bcf	3,5	;RP0=0, select bank0
  2351  0351  1303               	bcf	3,6	;RP1=0, select bank0
  2352  0352  0099               	movwf	25	;volatile
  2353  0353                     i1l248:
  2354  0353  0008               	return
  2355  0354                     __end_of_UART_send_char:
  2356  007E                     btemp	set	126	;btemp
  2357  007E                     wtemp0	set	126
  2358                           
  2359                           	psect	config
  2360                           
  2361                           ;Config register CONFIG @ 0x2007
  2362                           ;	Oscillator Selection bits
  2363                           ;	FOSC = HS, HS oscillator
  2364                           ;	Watchdog Timer Enable bit
  2365                           ;	WDTE = OFF, WDT disabled
  2366                           ;	Power-up Timer Enable bit
  2367                           ;	PWRTE = ON, PWRT enabled
  2368                           ;	Brown-out Reset Enable bit
  2369                           ;	BOREN = ON, BOR enabled
  2370                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2371                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2372                           ;	Data EEPROM Memory Code Protection bit
  2373                           ;	CPD = OFF, Data EEPROM code protection off
  2374                           ;	Flash Program Memory Write Enable bits
  2375                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2376                           ;	In-Circuit Debugger Mode bit
  2377                           ;	DEBUG = 0x1, unprogrammed default
  2378                           ;	Flash Program Memory Code Protection bit
  2379                           ;	CP = OFF, Code protection off
  2380  2007                     	org	8199
  2381  2007  3F72               	dw	16242

Data Sizes:
    Strings     7
    Constant    0
    Data        3
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     18      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_send_string@st_pt	PTR unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_setPWM_DutyCycle
    i1_setPWM_DutyCycle->i1_ADC_Read
    _UART_send_string->_UART_send_char

Critical Paths under _main in BANK0

    _main->_setPWM_DutyCycle
    _setPWM_DutyCycle->_ADC_Read

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     699
                                             15 BANK0      3     3      0
                           _ADC_Init
                           _ADC_Read
                        _EEPROM_Read
                       _EEPROM_Write
                        _config_UART
                           _init_PWM
                   _setPWM_DutyCycle
 ---------------------------------------------------------------------------------
 (1) _setPWM_DutyCycle                                     4     2      2     220
                                             11 BANK0      4     2      2
                           _ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (1) _init_PWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_UART                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         2     1      1     346
                                              5 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          1     1      0      22
                                              5 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             6     4      2     111
                                              5 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0     429
                                              0 BANK0      5     5      0
                   _UART_send_string
                         i1_ADC_Read
                     i1_EEPROM_Write
                 i1_setPWM_DutyCycle
 ---------------------------------------------------------------------------------
 (3) i1_setPWM_DutyCycle                                   4     2      2      96
                                              6 COMMON     4     2      2
                         i1_ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (3) i1_EEPROM_Write                                       2     1      1     122
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (3) i1_ADC_Read                                           6     4      2     111
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (3) _UART_send_string                                     2     2      0     100
                                              1 COMMON     2     2      0
                     _UART_send_char
 ---------------------------------------------------------------------------------
 (4) _UART_send_char                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _EEPROM_Read
   _EEPROM_Write
   _config_UART
   _init_PWM
   _setPWM_DutyCycle
     _ADC_Read (ARG)

 _ISR (ROOT)
   _UART_send_string
     _UART_send_char
   i1_ADC_Read
   i1_EEPROM_Write
   i1_setPWM_DutyCycle
     i1_ADC_Read (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      19       5       31.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      27      12        0.0%
ABS                  0      0      27       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sat Jun 04 17:21:34 2022

                          pc 0002                           _WR 0C61                           fsr 0004  
          ?_setPWM_DutyCycle 002B           _flag_timer_servor1 0035           _flag_timer_servor2 0034  
                ?i1_ADC_Read 0070                          l200 00D4                          l202 00D5  
                        l224 033A                          l242 0305                          l227 01AF  
                        l235 024F                          l228 01F7                          l260 032C  
                        l236 026D                          l229 01E7                          l237 0254  
                        l238 0259                          l263 0277                          l239 0273  
                        l257 02D0                          l266 0296                          _GIE 005F  
                        _RA3 002B                          _RA4 002C                          _RA5 002D  
                        _RB4 0034                          _RB5 0035                          _RD1 0041  
                        _RD2 0042                          _RC5 003D                          u500 01DA  
                        u501 01D6                          u430 01AC                          _PR2 0092  
                        u431 01AB                          u520 01EB                          u440 01B6  
                        u521 01EA                          u441 01B2                          u514 01DD  
                        u530 02F5                          u531 02F1                          u700 0096  
                        _ISR 00FF                          u701 0092                          u470 01C8  
                        u454 01B9                          u550 027D                          u471 01C4  
                        u551 027C                          u544 02F8                          u720 00B0  
                        u465 01BC                          u721 00AF                          u730 00C5  
                        u714 0099                          u731 00C4                          u484 01CB  
                        u740 00DB                          u741 00DA                          u750 00EF  
                        u495 01CE                          u751 00EE                          u837 00B9  
                        u847 00E3                          u857 01E1                          _RX9 00C6  
                        _TX9 04C6                          fsr0 0004           ??_setPWM_DutyCycle 002D  
                       ?_ISR 0070                         l1200 02C2                         l1210 02CB  
                       l1202 02C3                         l1220 0328                         l1212 02CC  
                       l1204 02C4                         l1230 01B9                         l1214 02CD  
                       l1206 02C7                         l1310 0038                         l1232 01DD  
                       l1224 01A6                         l1216 0321                         l1208 02CA  
                       l1240 02EC                         l1320 0063                         l1312 003D  
                       l1234 01E4                         l1226 01AC                         l1218 0325  
                       l1250 028C                         l1242 02F9                         l1330 006D  
                       l1322 0066                         l1314 0042                         l1236 01EB  
                       l1260 0295                         l1252 028D                         l1244 0277  
                       l1180 0247                         l1340 0076                         l1332 006E  
                       l1324 0069                         l1316 004D                         l1308 0033  
                       l1254 0292                         l1246 027D                         l1190 02B6  
                       l1182 025D                         l1350 007B                         l1342 0077  
                       l1334 0070                         l1326 006B                         l1318 0058  
                       l1256 0293                         l1248 0289                         l1192 02B9  
                       l1184 026F                         l1360 0080                         l1352 007C  
                       l1344 0078                         l1336 0072                         l1328 006C  
                       l1178 032D                         l1258 0294                         l1194 02BB  
                       l1370 0089                         l1362 0083                         l1354 007D  
                       l1346 0079                         l1338 0073                         l1196 02BC  
                       l1380 00B0                         l1372 008C                         l1364 0084  
                       l1356 007E                         l1348 007A                         l1198 02BF  
                       l1390 00DB                         l1382 00B1                         l1374 008D  
                       l1366 0085                         l1358 007F                         l1392 00E9  
                       l1384 00BF                         l1376 0099                         l1368 0088  
                       l1490 0262                         l1394 00EF                         l1386 00C5  
                       l1378 00AA                         l1396 00F1                         l1388 00C9  
                       _ADFM 04FF                         _ADON 00F8                         _CHS0 00FB  
                       _CHS1 00FC                         _CHS2 00FD                         STR_1 0341  
                       _BRGH 04C2                         _CREN 00C4                         _PEIE 005E  
                       _INTE 005C                         _INTF 0059                         _RCIE 0465  
                       _RCIF 0065                         _TMR1 000E                         _SPEN 00C7  
                       _TRMT 04C1                         _TXEN 04C5                         _SYNC 04C4  
                       _main 0033                         btemp 007E             __end_of_ADC_Init 033B  
           __end_of_ADC_Read 01F8                         start 0012                        ??_ISR 0020  
  __size_of_UART_send_string 001F         __end_of_EEPROM_Write 0297  __size_ofi1_setPWM_DutyCycle 0018  
                      _ADCS0 00FE                        _ADCS1 00FF                        _ADCS2 04FE  
                      ?_main 0070                        _CCP1X 00BD                        _CCP1Y 00BC  
                      _EEADR 010D                        _EEPGD 0C67                        _PCFG0 04F8  
                      _PCFG1 04F9                        _PCFG2 04FA                        _PCFG3 04FB  
                      i1l221 0198                        i1l242 031D                        i1l227 0202  
                      i1l228 0246                        i1l245 0349                        i1l229 0238  
                      i1l254 02B5                        i1l263 02D2                        i1l248 0353  
                      i1l266 02EB                        _RCREG 001A                        _TMR1H 000F  
                      _TMR1L 000E                        u42_20 034F                        u42_21 034E  
                      _SPBRG 0099                        u60_25 020F                        u61_20 021B  
                      u61_21 0217                        u62_24 021E                        u63_25 0221  
                      u56_20 02B5                        u64_20 022D                        u80_20 0139  
                      u56_21 02B4                        u64_21 0229                        u80_21 0138  
                      u57_20 01FF                        u81_20 0157                        u57_21 01FE  
                      u81_21 0156                        u65_24 0230                        u66_20 023C  
                      u58_20 0209                        u82_20 0171                        u66_21 023B  
                      u58_21 0205                        u82_21 0170                        u67_20 030D  
                      u67_21 0309                        u59_24 020C                        u76_20 0103  
                      u76_21 0102                        u68_24 0310                        u69_20 02D8  
                      u77_20 010D                        u69_21 02D7                        u77_21 010C  
                      u78_20 0117                        u78_21 0116                        u86_27 0232  
                      u79_20 012F                        u79_21 012E                        _TXREG 0019  
                      pclath 000A                        status 0003                        wtemp0 007E  
           EEPROM_Write@Data 0025          __size_ofi1_ADC_Read 004F         __size_of_EEPROM_Read 000F  
            __initialization 0015                 __end_of_main 00FF                       ??_main 002F  
                     _CCP1M2 00BA                       _CCP1M3 00BB                       _ADRESH 001E  
                     _ADRESL 009E                       _EEDATA 010C                       _CCPR1L 0015  
                     _EECON2 018D                       i1l1300 02E7                       i1l1302 02E8  
                     i1l1304 02E9                       i1l1400 0103                       i1l1306 02EA  
                     i1l1402 010D                       i1l1410 0113                       i1l1412 0117  
                     i1l1420 0129                       i1l1404 010E                       i1l1174 0349  
                     i1l1262 0298                       i1l1270 01F9                       i1l1430 0147  
                     i1l1422 012F                       i1l1414 011F                       i1l1406 0110  
                     i1l1176 034F                       i1l1264 0299                       i1l1280 0235  
                     i1l1272 01FF                       i1l1440 0157                       i1l1432 014B  
                     i1l1424 0133                       i1l1416 0122                       i1l1408 0112  
                     i1l1266 02A5                       i1l1282 023C                       i1l1290 02D2  
                     i1l1442 015B                       i1l1434 014C                       i1l1426 0139  
                     i1l1418 0128                       i1l1268 02A9                       i1l1276 020C  
                     i1l1292 02D8                       i1l1460 0182                       i1l1444 0165  
                     i1l1452 016B                       i1l1436 014E                       i1l1428 013D  
                     i1l1278 0230                       i1l1294 02DE                       i1l1286 0306  
                     i1l1454 0171                       i1l1446 0168                       i1l1462 0183  
                     i1l1438 0151                       i1l1296 02E1                       i1l1288 0311  
                     i1l1464 0185                       i1l1456 0175                       i1l1298 02E2  
                     i1l1466 0194                       i1l1458 017F                       i1l1468 0195  
                     i1l1398 00FF                       _INTEDG 040E                       _TMR1IE 0460  
                     _TMR1IF 0060                       _TMR1CS 0081                       _TMR1ON 0080  
                     _TMR2ON 0092                       _TRISA0 0428                       _TRISB0 0430  
                     _TRISA3 042B                       _TRISA4 042C                       _TRISA5 042D  
                     _TRISD0 0440                       _TRISB4 0434                       _TRISC2 043A  
                     _TRISC3 043B                       _TRISB5 0435                       _TRISC5 043D  
                     _TRISC6 043E                       _TRISC7 043F      __size_ofi1_EEPROM_Write 001B  
                     _B_rate 0036         __size_of_config_UART 001B             __end_of_init_PWM 0274  
                     _result 007C                    ?_ADC_Init 0070                    ?_ADC_Read 0025  
                     saved_w 007E      __end_of__initialization 002F        __size_of_EEPROM_Write 0023  
             __pcstackCOMMON 0070                 __pidataBANK0 0354             _UART_send_string 0297  
               ??i1_ADC_Read 0072                   ??_ADC_Init 0025                   ??_ADC_Read 0027  
         i1EEPROM_Write@Data 0070                 _EEPROM_Write 0274                   __pbssBANK0 0032  
  __size_of_setPWM_DutyCycle 001A           __end_ofi1_ADC_Read 0247                   __pmaintext 0033  
        ADC_Read@ADC_channel 002A                   __pintentry 0004                   _flag_trans 0033  
                    _T1CKPS0 0084                      _T1CKPS1 0085                      _T2CKPS0 0090  
                    _T2CKPS1 0091                      _GO_DONE 00FA      __size_of_UART_send_char 000C  
                 __stringtab 033B                    ?_init_PWM 0070               i1_EEPROM_Write 02D1  
 __end_ofi1_setPWM_DutyCycle 031E                      _flag_dc 0038                      __ptext1 02EC  
                    __ptext2 0247                      __ptext3 02B6                      __ptext4 0274  
                    __ptext5 031E                      __ptext6 01A3                      __ptext7 032D  
                    __ptext8 00FF                      __ptext9 0306                 __size_of_ISR 00A4  
      i1EEPROM_Write@Address 0071         end_of_initialization 002F       __end_ofi1_EEPROM_Write 02EC  
                 ??_init_PWM 0025                ??_EEPROM_Read 0025         i1setPWM_DutyCycle@DC 0076  
          __size_of_ADC_Init 000E            __size_of_ADC_Read 0055     __end_of_UART_send_string 02B6  
            ?i1_EEPROM_Write 0070             _setPWM_DutyCycle 02EC                ??_config_UART 0025  
        __end_of_EEPROM_Read 032D          start_initialization 0015               _UART_send_char 0348  
                __end_of_ISR 01A3          __end_of_config_UART 02D1                  __pdataBANK0 0036  
             ADC_Read@result 0028       __end_of_UART_send_char 0354                  __pbssCOMMON 007A  
                  ___latbits 0002                __pcstackBANK0 0020                  _EEPROM_Read 031E  
          __size_of_init_PWM 002D             UART_send_char@bt 0070                    __pstrings 033B  
            ?_UART_send_char 0070                     _ADC_Init 032D                     _ADC_Read 01A3  
