

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 08 18:01:21 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
  4051  0006  1283               	bcf	3,5	;RP0=0, select bank0
  4052  0007  1303               	bcf	3,6	;RP1=0, select bank0
  4053  0008  00A4               	movwf	??_IRS+4
  4054  0009  0804               	movf	4,w
  4055  000A  00A5               	movwf	??_IRS+5
  4056  000B  080A               	movf	10,w
  4057  000C  00A6               	movwf	??_IRS+6
  4058  000D  087F               	movf	btemp+1,w
  4059  000E  00A7               	movwf	??_IRS+7
  4060  000F  120A  118A  2947   	ljmp	_IRS
  4061                           
  4062                           	psect	text26
  4063  0656                     __ptext26:	
  4064 ;; *************** function i1_setPWM_DutyCycle *****************
  4065 ;; Defined at:
  4066 ;;		line 386 in file "BTL_HIHI_main.c"
  4067 ;; Parameters:    Size  Location     Type
  4068 ;;  DC              2    6[COMMON] unsigned int 
  4069 ;; Auto vars:     Size  Location     Type
  4070 ;;		None
  4071 ;; Return value:  Size  Location     Type
  4072 ;;                  1    wreg      void 
  4073 ;; Registers used:
  4074 ;;		wreg, status,2, status,0
  4075 ;; Tracked objects:
  4076 ;;		On entry : 0/0
  4077 ;;		On exit  : 0/0
  4078 ;;		Unchanged: 0/0
  4079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4080 ;;      Params:         2       0       0       0       0
  4081 ;;      Locals:         0       0       0       0       0
  4082 ;;      Temps:          2       0       0       0       0
  4083 ;;      Totals:         4       0       0       0       0
  4084 ;;Total ram usage:        4 bytes
  4085 ;; Hardware stack levels used:    1
  4086 ;; This function calls:
  4087 ;;		Nothing
  4088 ;; This function is called by:
  4089 ;;		_IRS
  4090 ;; This function uses a non-reentrant model
  4091 ;;
  4092                           
  4093                           
  4094                           ;psect for function i1_setPWM_DutyCycle
  4095  0656                     i1_setPWM_DutyCycle:
  4096  0656                     i1l1870:	
  4097                           ;incstack = 0
  4098 ;; hardware stack exceeded
  4099                           ; Regs used in i1_setPWM_DutyCycle: [wreg+status,2+status,0]
  4100                           
  4101                           
  4102                           ;BTL_HIHI_main.c: 386: void setPWM_DutyCycle(uint16_t DC);BTL_HIHI_main.c: 387: {;BTL_HI
      +                          HI_main.c: 391:     CCP1Y = DC & (1 << 0);
  4103  0656  1876               	btfsc	i1setPWM_DutyCycle@DC,0
  4104  0657  2E59               	goto	u125_21
  4105  0658  2E5D               	goto	u125_20
  4106  0659                     u125_21:
  4107  0659  1283               	bcf	3,5	;RP0=0, select bank0
  4108  065A  1303               	bcf	3,6	;RP1=0, select bank0
  4109  065B  1617               	bsf	23,4	;volatile
  4110  065C  2E60               	goto	u126_24
  4111  065D                     u125_20:
  4112  065D  1283               	bcf	3,5	;RP0=0, select bank0
  4113  065E  1303               	bcf	3,6	;RP1=0, select bank0
  4114  065F  1217               	bcf	23,4	;volatile
  4115  0660                     u126_24:
  4116                           
  4117                           ;BTL_HIHI_main.c: 392:     CCP1X = DC & (1 << 1);
  4118  0660  1297               	bcf	23,5	;volatile
  4119  0661                     i1l1872:
  4120                           
  4121                           ;BTL_HIHI_main.c: 394:     CCPR1L = DC >> 2;
  4122  0661  0877               	movf	i1setPWM_DutyCycle@DC+1,w
  4123  0662  00F9               	movwf	??i1_setPWM_DutyCycle+1
  4124  0663  0876               	movf	i1setPWM_DutyCycle@DC,w
  4125  0664  00F8               	movwf	??i1_setPWM_DutyCycle
  4126  0665  1003               	clrc
  4127  0666  0CF9               	rrf	??i1_setPWM_DutyCycle+1,f
  4128  0667  0CF8               	rrf	??i1_setPWM_DutyCycle,f
  4129  0668  1003               	clrc
  4130  0669  0CF9               	rrf	??i1_setPWM_DutyCycle+1,f
  4131  066A  0CF8               	rrf	??i1_setPWM_DutyCycle,f
  4132  066B  0878               	movf	??i1_setPWM_DutyCycle,w
  4133  066C  0095               	movwf	21	;volatile
  4134  066D                     i1l367:
  4135  066D  0008               	return
  4136  066E                     __end_ofi1_setPWM_DutyCycle:
  4137                           
  4138                           	psect	text27
  4139  0466                     __ptext27:	
  4140 ;; *************** function i1_ADC_Read *****************
  4141 ;; Defined at:
  4142 ;;		line 328 in file "BTL_HIHI_main.c"
  4143 ;; Parameters:    Size  Location     Type
  4144 ;;  ADC_channel     1    wreg     unsigned char 
  4145 ;; Auto vars:     Size  Location     Type
  4146 ;;  ADC_channel     1    5[COMMON] unsigned char 
  4147 ;;  result          2    3[COMMON] unsigned int 
  4148 ;; Return value:  Size  Location     Type
  4149 ;;                  2    0[COMMON] unsigned int 
  4150 ;; Registers used:
  4151 ;;		wreg, status,2, status,0
  4152 ;; Tracked objects:
  4153 ;;		On entry : 0/0
  4154 ;;		On exit  : 0/0
  4155 ;;		Unchanged: 0/0
  4156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4157 ;;      Params:         2       0       0       0       0
  4158 ;;      Locals:         3       0       0       0       0
  4159 ;;      Temps:          1       0       0       0       0
  4160 ;;      Totals:         6       0       0       0       0
  4161 ;;Total ram usage:        6 bytes
  4162 ;; Hardware stack levels used:    1
  4163 ;; This function calls:
  4164 ;;		Nothing
  4165 ;; This function is called by:
  4166 ;;		_IRS
  4167 ;; This function uses a non-reentrant model
  4168 ;;
  4169                           
  4170                           
  4171                           ;psect for function i1_ADC_Read
  4172  0466                     i1_ADC_Read:
  4173                           
  4174                           ;incstack = 0
  4175 ;; hardware stack exceeded
  4176                           ; Regs used in i1_ADC_Read: [wreg+status,2+status,0]
  4177                           ;i1ADC_Read@ADC_channel stored from wreg
  4178  0466  00F5               	movwf	i1ADC_Read@ADC_channel
  4179  0467                     i1l1854:
  4180                           
  4181                           ;BTL_HIHI_main.c: 328: uint16_t ADC_Read(uint8_t ADC_channel);BTL_HIHI_main.c: 329: {;BT
      +                          L_HIHI_main.c: 331:     if (ADC_channel < 0 || ADC_channel > 7)
  4182  0467  3008               	movlw	8
  4183  0468  0275               	subwf	i1ADC_Read@ADC_channel,w
  4184  0469  1C03               	skipc
  4185  046A  2C6C               	goto	u115_21
  4186  046B  2C6D               	goto	u115_20
  4187  046C                     u115_21:
  4188  046C  2C70               	goto	i1l352
  4189  046D                     u115_20:
  4190  046D                     i1l1856:
  4191                           
  4192                           ;BTL_HIHI_main.c: 332:         return 0;
  4193  046D  01F0               	clrf	?i1_ADC_Read
  4194  046E  01F1               	clrf	?i1_ADC_Read+1
  4195  046F  2CB4               	goto	i1l353
  4196  0470                     i1l352:
  4197                           
  4198                           ;BTL_HIHI_main.c: 335:     CHS0 = (ADC_channel & 1) >> 0;
  4199  0470  1875               	btfsc	i1ADC_Read@ADC_channel,0
  4200  0471  2C73               	goto	u116_21
  4201  0472  2C77               	goto	u116_20
  4202  0473                     u116_21:
  4203  0473  1283               	bcf	3,5	;RP0=0, select bank0
  4204  0474  1303               	bcf	3,6	;RP1=0, select bank0
  4205  0475  159F               	bsf	31,3	;volatile
  4206  0476  2C7A               	goto	u117_24
  4207  0477                     u116_20:
  4208  0477  1283               	bcf	3,5	;RP0=0, select bank0
  4209  0478  1303               	bcf	3,6	;RP1=0, select bank0
  4210  0479  119F               	bcf	31,3	;volatile
  4211  047A                     u117_24:
  4212  047A                     i1l1860:
  4213                           
  4214                           ;BTL_HIHI_main.c: 336:     CHS1 = (ADC_channel & 2) >> 1;
  4215  047A  0875               	movf	i1ADC_Read@ADC_channel,w
  4216  047B  00F2               	movwf	??i1_ADC_Read
  4217  047C  3001               	movlw	1
  4218  047D                     u118_25:
  4219  047D  1003               	clrc
  4220  047E  0CF2               	rrf	??i1_ADC_Read,f
  4221  047F  3EFF               	addlw	-1
  4222  0480  1D03               	skipz
  4223  0481  2C7D               	goto	u118_25
  4224  0482  1872               	btfsc	??i1_ADC_Read,0
  4225  0483  2C85               	goto	u119_21
  4226  0484  2C89               	goto	u119_20
  4227  0485                     u119_21:
  4228  0485  1283               	bcf	3,5	;RP0=0, select bank0
  4229  0486  1303               	bcf	3,6	;RP1=0, select bank0
  4230  0487  161F               	bsf	31,4	;volatile
  4231  0488  2C8C               	goto	u120_24
  4232  0489                     u119_20:
  4233  0489  1283               	bcf	3,5	;RP0=0, select bank0
  4234  048A  1303               	bcf	3,6	;RP1=0, select bank0
  4235  048B  121F               	bcf	31,4	;volatile
  4236  048C                     u120_24:
  4237                           
  4238                           ;BTL_HIHI_main.c: 337:     CHS2 = (ADC_channel & 4) >> 2;
  4239  048C  0875               	movf	i1ADC_Read@ADC_channel,w
  4240  048D  00F2               	movwf	??i1_ADC_Read
  4241  048E  3002               	movlw	2
  4242  048F                     u121_25:
  4243  048F  1003               	clrc
  4244  0490  0CF2               	rrf	??i1_ADC_Read,f
  4245  0491  3EFF               	addlw	-1
  4246  0492  1D03               	skipz
  4247  0493  2C8F               	goto	u121_25
  4248  0494  1872               	btfsc	??i1_ADC_Read,0
  4249  0495  2C97               	goto	u122_21
  4250  0496  2C9B               	goto	u122_20
  4251  0497                     u122_21:
  4252  0497  1283               	bcf	3,5	;RP0=0, select bank0
  4253  0498  1303               	bcf	3,6	;RP1=0, select bank0
  4254  0499  169F               	bsf	31,5	;volatile
  4255  049A  2C9E               	goto	u123_24
  4256  049B                     u122_20:
  4257  049B  1283               	bcf	3,5	;RP0=0, select bank0
  4258  049C  1303               	bcf	3,6	;RP1=0, select bank0
  4259  049D  129F               	bcf	31,5	;volatile
  4260  049E                     u123_24:
  4261  049E                     i1l1862:
  4262                           
  4263                           ;BTL_HIHI_main.c: 340:     _delay((unsigned long)((25)*(20000000/4000000.0)));
  4264  049E  3029               	movlw	41
  4265  049F  00F2               	movwf	??i1_ADC_Read
  4266  04A0                     u157_27:
  4267  04A0  0BF2               	decfsz	??i1_ADC_Read,f
  4268  04A1  2CA0               	goto	u157_27
  4269  04A2  0000               	nop
  4270  04A3                     i1l1864:
  4271                           
  4272                           ;BTL_HIHI_main.c: 343:     GO_DONE = 1;
  4273  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  4274  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  4275  04A5  151F               	bsf	31,2	;volatile
  4276  04A6                     i1l354:	
  4277                           ;BTL_HIHI_main.c: 347:         ;
  4278                           
  4279                           
  4280                           ;BTL_HIHI_main.c: 346:     while (GO_DONE)
  4281  04A6  191F               	btfsc	31,2	;volatile
  4282  04A7  2CA9               	goto	u124_21
  4283  04A8  2CAA               	goto	u124_20
  4284  04A9                     u124_21:
  4285  04A9  2CA6               	goto	i1l354
  4286  04AA                     u124_20:
  4287  04AA                     i1l1866:
  4288                           
  4289                           ;BTL_HIHI_main.c: 350:     uint16_t result = ((ADRESH << 8) + ADRESL);
  4290  04AA  081E               	movf	30,w	;volatile
  4291  04AB  00F4               	movwf	i1ADC_Read@result+1
  4292  04AC  1683               	bsf	3,5	;RP0=1, select bank1
  4293  04AD  1303               	bcf	3,6	;RP1=0, select bank1
  4294  04AE  081E               	movf	30,w	;volatile
  4295  04AF  00F3               	movwf	i1ADC_Read@result
  4296                           
  4297                           ;BTL_HIHI_main.c: 351:     return result;
  4298  04B0  0874               	movf	i1ADC_Read@result+1,w
  4299  04B1  00F1               	movwf	?i1_ADC_Read+1
  4300  04B2  0873               	movf	i1ADC_Read@result,w
  4301  04B3  00F0               	movwf	?i1_ADC_Read
  4302  04B4                     i1l353:
  4303  04B4  0008               	return
  4304  04B5                     __end_ofi1_ADC_Read:
  4305                           
  4306                           	psect	text28
  4307  05C9                     __ptext28:	
  4308 ;; *************** function _UART_send_string *****************
  4309 ;; Defined at:
  4310 ;;		line 413 in file "BTL_HIHI_main.c"
  4311 ;; Parameters:    Size  Location     Type
  4312 ;;  st_pt           1    wreg     PTR unsigned char 
  4313 ;;		 -> STR_4(7), 
  4314 ;; Auto vars:     Size  Location     Type
  4315 ;;  st_pt           1    2[COMMON] PTR unsigned char 
  4316 ;;		 -> STR_4(7), 
  4317 ;; Return value:  Size  Location     Type
  4318 ;;                  1    wreg      void 
  4319 ;; Registers used:
  4320 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4321 ;; Tracked objects:
  4322 ;;		On entry : 0/0
  4323 ;;		On exit  : 0/0
  4324 ;;		Unchanged: 0/0
  4325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4326 ;;      Params:         0       0       0       0       0
  4327 ;;      Locals:         1       0       0       0       0
  4328 ;;      Temps:          1       0       0       0       0
  4329 ;;      Totals:         2       0       0       0       0
  4330 ;;Total ram usage:        2 bytes
  4331 ;; Hardware stack levels used:    1
  4332 ;; Hardware stack levels required when called:    1
  4333 ;; This function calls:
  4334 ;;		_UART_send_char
  4335 ;; This function is called by:
  4336 ;;		_IRS
  4337 ;; This function uses a non-reentrant model
  4338 ;;
  4339                           
  4340                           
  4341                           ;psect for function _UART_send_string
  4342  05C9                     _UART_send_string:
  4343                           
  4344                           ;incstack = 0
  4345 ;; hardware stack exceeded
  4346                           ; Regs used in _UART_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4347                           ;UART_send_string@st_pt stored from wreg
  4348  05C9  00F2               	movwf	UART_send_string@st_pt
  4349  05CA                     i1l1828:
  4350                           
  4351                           ;BTL_HIHI_main.c: 413: void UART_send_string(char *st_pt);BTL_HIHI_main.c: 414: {;BTL_HI
      +                          HI_main.c: 415:     while (*st_pt)
  4352  05CA  2DDB               	goto	i1l1834
  4353  05CB                     i1l1830:
  4354                           
  4355                           ;BTL_HIHI_main.c: 416:         UART_send_char(*st_pt++);
  4356  05CB  0872               	movf	UART_send_string@st_pt,w
  4357  05CC  0084               	movwf	4
  4358  05CD  120A  118A  24B5  120A  118A  	fcall	stringdir
  4359  05D2  120A  118A  26C5  120A  118A  	fcall	_UART_send_char
  4360  05D7                     i1l1832:
  4361  05D7  3001               	movlw	1
  4362  05D8  00F1               	movwf	??_UART_send_string
  4363  05D9  0871               	movf	??_UART_send_string,w
  4364  05DA  07F2               	addwf	UART_send_string@st_pt,f
  4365  05DB                     i1l1834:
  4366                           
  4367                           ;BTL_HIHI_main.c: 415:     while (*st_pt)
  4368  05DB  0872               	movf	UART_send_string@st_pt,w
  4369  05DC  0084               	movwf	4
  4370  05DD  120A  118A  24B5  120A  118A  	fcall	stringdir
  4371  05E2  3A00               	xorlw	0
  4372  05E3  1D03               	skipz
  4373  05E4  2DE6               	goto	u113_21
  4374  05E5  2DE7               	goto	u113_20
  4375  05E6                     u113_21:
  4376  05E6  2DCB               	goto	i1l1830
  4377  05E7                     u113_20:
  4378  05E7                     i1l382:
  4379  05E7  0008               	return
  4380  05E8                     __end_of_UART_send_string:
  4381                           
  4382                           	psect	text29
  4383  06C5                     __ptext29:	
  4384 ;; *************** function _UART_send_char *****************
  4385 ;; Defined at:
  4386 ;;		line 406 in file "BTL_HIHI_main.c"
  4387 ;; Parameters:    Size  Location     Type
  4388 ;;  bt              1    wreg     unsigned char 
  4389 ;; Auto vars:     Size  Location     Type
  4390 ;;  bt              1    0[COMMON] unsigned char 
  4391 ;; Return value:  Size  Location     Type
  4392 ;;                  1    wreg      void 
  4393 ;; Registers used:
  4394 ;;		wreg
  4395 ;; Tracked objects:
  4396 ;;		On entry : 0/0
  4397 ;;		On exit  : 0/0
  4398 ;;		Unchanged: 0/0
  4399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4400 ;;      Params:         0       0       0       0       0
  4401 ;;      Locals:         1       0       0       0       0
  4402 ;;      Temps:          0       0       0       0       0
  4403 ;;      Totals:         1       0       0       0       0
  4404 ;;Total ram usage:        1 bytes
  4405 ;; Hardware stack levels used:    1
  4406 ;; This function calls:
  4407 ;;		Nothing
  4408 ;; This function is called by:
  4409 ;;		_UART_send_string
  4410 ;; This function uses a non-reentrant model
  4411 ;;
  4412                           
  4413                           
  4414                           ;psect for function _UART_send_char
  4415  06C5                     _UART_send_char:
  4416                           
  4417                           ;incstack = 0
  4418 ;; hardware stack exceeded
  4419                           ; Regs used in _UART_send_char: [wreg]
  4420                           ;UART_send_char@bt stored from wreg
  4421  06C5  00F0               	movwf	UART_send_char@bt
  4422  06C6                     i1l1596:
  4423  06C6                     i1l373:	
  4424                           ;BTL_HIHI_main.c: 409:         ;
  4425                           
  4426                           
  4427                           ;BTL_HIHI_main.c: 408:     while (!TRMT)
  4428  06C6  1683               	bsf	3,5	;RP0=1, select bank1
  4429  06C7  1303               	bcf	3,6	;RP1=0, select bank1
  4430  06C8  1C98               	btfss	24,1	;volatile
  4431  06C9  2ECB               	goto	u78_21
  4432  06CA  2ECC               	goto	u78_20
  4433  06CB                     u78_21:
  4434  06CB  2EC6               	goto	i1l373
  4435  06CC                     u78_20:
  4436  06CC                     i1l1598:
  4437                           
  4438                           ;BTL_HIHI_main.c: 410:     TXREG = bt;
  4439  06CC  0870               	movf	UART_send_char@bt,w
  4440  06CD  1283               	bcf	3,5	;RP0=0, select bank0
  4441  06CE  1303               	bcf	3,6	;RP1=0, select bank0
  4442  06CF  0099               	movwf	25	;volatile
  4443  06D0                     i1l376:
  4444  06D0  0008               	return
  4445  06D1                     __end_of_UART_send_char:
  4446                           
  4447                           	psect	text30
  4448  0621                     __ptext30:	
  4449 ;; *************** function _EEPROM_Write *****************
  4450 ;; Defined at:
  4451 ;;		line 451 in file "BTL_HIHI_main.c"
  4452 ;; Parameters:    Size  Location     Type
  4453 ;;  Address         1    wreg     unsigned char 
  4454 ;;  Data            1    0[COMMON] unsigned char 
  4455 ;; Auto vars:     Size  Location     Type
  4456 ;;  Address         1    1[COMMON] unsigned char 
  4457 ;; Return value:  Size  Location     Type
  4458 ;;                  1    wreg      void 
  4459 ;; Registers used:
  4460 ;;		wreg
  4461 ;; Tracked objects:
  4462 ;;		On entry : 0/0
  4463 ;;		On exit  : 0/0
  4464 ;;		Unchanged: 0/0
  4465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4466 ;;      Params:         1       0       0       0       0
  4467 ;;      Locals:         1       0       0       0       0
  4468 ;;      Temps:          0       0       0       0       0
  4469 ;;      Totals:         2       0       0       0       0
  4470 ;;Total ram usage:        2 bytes
  4471 ;; Hardware stack levels used:    1
  4472 ;; This function calls:
  4473 ;;		Nothing
  4474 ;; This function is called by:
  4475 ;;		_IRS
  4476 ;; This function uses a non-reentrant model
  4477 ;;
  4478                           
  4479                           
  4480                           ;psect for function _EEPROM_Write
  4481  0621                     _EEPROM_Write:
  4482                           
  4483                           ;incstack = 0
  4484 ;; hardware stack exceeded
  4485                           ; Regs used in _EEPROM_Write: [wreg]
  4486                           ;EEPROM_Write@Address stored from wreg
  4487  0621  00F1               	movwf	EEPROM_Write@Address
  4488  0622                     i1l1836:
  4489  0622                     i1l391:	
  4490                           ;BTL_HIHI_main.c: 454:         ;
  4491                           
  4492                           
  4493                           ;BTL_HIHI_main.c: 453:     while (WR)
  4494  0622  1683               	bsf	3,5	;RP0=1, select bank3
  4495  0623  1703               	bsf	3,6	;RP1=1, select bank3
  4496  0624  188C               	btfsc	12,1	;volsfr
  4497  0625  2E27               	goto	u114_21
  4498  0626  2E28               	goto	u114_20
  4499  0627                     u114_21:
  4500  0627  2E22               	goto	i1l391
  4501  0628                     u114_20:
  4502  0628                     i1l1838:
  4503                           
  4504                           ;BTL_HIHI_main.c: 455:     EEADR = Address;
  4505  0628  0871               	movf	EEPROM_Write@Address,w
  4506  0629  1283               	bcf	3,5	;RP0=0, select bank2
  4507  062A  1703               	bsf	3,6	;RP1=1, select bank2
  4508  062B  008D               	movwf	13	;volatile
  4509                           
  4510                           ;BTL_HIHI_main.c: 456:     EEDATA = Data;
  4511  062C  0870               	movf	EEPROM_Write@Data,w
  4512  062D  008C               	movwf	12	;volatile
  4513  062E                     i1l1840:
  4514                           
  4515                           ;BTL_HIHI_main.c: 457:     EEPGD = 0;
  4516  062E  1683               	bsf	3,5	;RP0=1, select bank3
  4517  062F  1703               	bsf	3,6	;RP1=1, select bank3
  4518  0630  138C               	bcf	12,7	;volsfr
  4519  0631                     i1l1842:
  4520                           
  4521                           ;BTL_HIHI_main.c: 458:     EECON1bits.WREN = 1;
  4522  0631  150C               	bsf	12,2	;volsfr
  4523  0632                     i1l1844:
  4524                           
  4525                           ;BTL_HIHI_main.c: 459:     GIE = 0;
  4526  0632  138B               	bcf	11,7	;volatile
  4527                           
  4528                           ;BTL_HIHI_main.c: 460:     EECON2 = 0x55;
  4529  0633  3055               	movlw	85
  4530  0634  008D               	movwf	13	;volsfr
  4531                           
  4532                           ;BTL_HIHI_main.c: 461:     EECON2 = 0xAA;
  4533  0635  30AA               	movlw	170
  4534  0636  008D               	movwf	13	;volsfr
  4535  0637                     i1l1846:
  4536                           
  4537                           ;BTL_HIHI_main.c: 462:     EECON1bits.WR = 1;
  4538  0637  148C               	bsf	12,1	;volsfr
  4539  0638                     i1l1848:
  4540                           
  4541                           ;BTL_HIHI_main.c: 463:     GIE = 1;
  4542  0638  178B               	bsf	11,7	;volatile
  4543  0639                     i1l1850:
  4544                           
  4545                           ;BTL_HIHI_main.c: 464:     EECON1bits.WREN = 0;
  4546  0639  110C               	bcf	12,2	;volsfr
  4547  063A                     i1l1852:
  4548                           
  4549                           ;BTL_HIHI_main.c: 465:     EECON1bits.WR = 0;
  4550  063A  108C               	bcf	12,1	;volsfr
  4551  063B                     i1l394:
  4552  063B  0008               	return
  4553  063C                     __end_of_EEPROM_Write:
  4554  007E                     btemp	set	126	;btemp
  4555  007E                     wtemp0	set	126
  4556                           
  4557                           	psect	config
  4558                           
  4559                           ;Config register CONFIG @ 0x2007
  4560                           ;	Oscillator Selection bits
  4561                           ;	FOSC = HS, HS oscillator
  4562                           ;	Watchdog Timer Enable bit
  4563                           ;	WDTE = OFF, WDT disabled
  4564                           ;	Power-up Timer Enable bit
  4565                           ;	PWRTE = OFF, PWRT disabled
  4566                           ;	Brown-out Reset Enable bit
  4567                           ;	BOREN = OFF, BOR disabled
  4568                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4569                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4570                           ;	Data EEPROM Memory Code Protection bit
  4571                           ;	CPD = OFF, Data EEPROM code protection off
  4572                           ;	Flash Program Memory Write Enable bits
  4573                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4574                           ;	In-Circuit Debugger Mode bit
  4575                           ;	DEBUG = 0x1, unprogrammed default
  4576                           ;	Flash Program Memory Code Protection bit
  4577                           ;	CP = OFF, Code protection off
  4578  2007                     	org	8199
  4579  2007  3F3A               	dw	16186

Data Sizes:
    Strings     57
    Constant    0
    Data        7
    BSS         11
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     29      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_send_string@st_pt	PTR unsigned char  size(1) Largest target is 7
		 -> STR_4(CODE[7]), 

    LCD_Write_String@Str	PTR unsigned char  size(1) Largest target is 17
		 -> STR_3(CODE[16]), STR_2(CODE[17]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _IRS in COMMON

    _IRS->i1_setPWM_DutyCycle
    i1_setPWM_DutyCycle->i1_ADC_Read
    _UART_send_string->_UART_send_char

Critical Paths under _main in BANK0

    _main->_LCD_Write
    _setPWM_DutyCycle->_ADC_Read
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write->_LCD_Set_Cursor
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write

Critical Paths under _IRS in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _IRS in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _IRS in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _IRS in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3757
                                             27 BANK0      2     2      0
                           _ADC_Init
                           _ADC_Read
                        _EEPROM_Read
                    _I2C_Master_Init
                            _IR_Init
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                          _LCD_Write
                   _LCD_Write_String
                         _Servo_Init
                        _config_UART
                           _init_PWM
                   _setPWM_DutyCycle
 ---------------------------------------------------------------------------------
 (1) _setPWM_DutyCycle                                     4     2      2     270
                                             14 BANK0      4     2      2
                           _ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (1) _init_PWM                                             0     0      0       0
